environment: 
YAML: configs/fedavg1.yaml
==> model: Resnet18
==> client_model: Resnet18
==> dataset_path: datasets/cifar10
==> dataset: cifar10
==> nclass: 10
==> test_dataset: cifar10
==> test_dataset_path: datasets/cifar10
==> standardize: True
==> augment: True
==> pin_memory: True
==> n_workers: 4
==> SEED: 72
==> batch_size: 32
==> gpu: 0
==> server_gpu: 0
==> adv: False
==> iid: False
==> beta: 0.6
==> alpha: 0.01
==> params_avg: 0.001
==> n_clients: 30
==> sample_clients: 0.3
==> lr: 0.001
==> total_iterations: 50
==> client_iterations: 5
==> img_size: [32, 32]
==> eval_mode: True
==> individual: False
==> opt: SGD
==> momentum: 0.9
==> return_logs: False
==> pid: 30011
augmenting dataset
standardizing dataset
Files already downloaded and verified
50000
non iid data loading
tensor([ 156, 2335, 2912, 2734, 1695,  178,  889,  454,  136,  714, 1602, 3963,
        1013, 2885,   50,   45, 1185,  440, 1781, 4093, 3013,  231, 2557, 6974,
        1146,  759, 1164, 4579,   21,  296])
epochs: [1/5] train_acc: 0.112 train_loss: 2.455
epochs: [2/5] train_acc: 0.213 train_loss: 2.266
epochs: [3/5] train_acc: 0.309 train_loss: 2.012
epochs: [4/5] train_acc: 0.332 train_loss: 1.893
epochs: [5/5] train_acc: 0.429 train_loss: 1.644
############## client 19 ##############
epochs: [1/5] train_acc: 0.317 train_loss: 1.876
epochs: [2/5] train_acc: 0.384 train_loss: 1.696
epochs: [3/5] train_acc: 0.448 train_loss: 1.521
epochs: [4/5] train_acc: 0.490 train_loss: 1.424
epochs: [5/5] train_acc: 0.530 train_loss: 1.326
############## client 4 ##############
epochs: [1/5] train_acc: 0.190 train_loss: 2.259
epochs: [2/5] train_acc: 0.287 train_loss: 1.969
epochs: [3/5] train_acc: 0.371 train_loss: 1.744
epochs: [4/5] train_acc: 0.415 train_loss: 1.621
epochs: [5/5] train_acc: 0.454 train_loss: 1.497
############## client 26 ##############
epochs: [1/5] train_acc: 0.170 train_loss: 2.344
epochs: [2/5] train_acc: 0.295 train_loss: 2.014
epochs: [3/5] train_acc: 0.373 train_loss: 1.764
epochs: [4/5] train_acc: 0.427 train_loss: 1.604
epochs: [5/5] train_acc: 0.476 train_loss: 1.464
############## client 10 ##############
epochs: [1/5] train_acc: 0.203 train_loss: 2.218
epochs: [2/5] train_acc: 0.334 train_loss: 1.905
epochs: [3/5] train_acc: 0.306 train_loss: 1.968
epochs: [4/5] train_acc: 0.352 train_loss: 1.811
epochs: [5/5] train_acc: 0.345 train_loss: 1.819
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.123
cur_acc: 0.123
iteration [3/50]
############## client 7 ##############
epochs: [1/5] train_acc: 0.115 train_loss: 2.538
epochs: [2/5] train_acc: 0.214 train_loss: 2.182
epochs: [3/5] train_acc: 0.390 train_loss: 1.849
epochs: [4/5] train_acc: 0.358 train_loss: 1.775
epochs: [5/5] train_acc: 0.459 train_loss: 1.579
############## client 12 ##############
epochs: [1/5] train_acc: 0.146 train_loss: 2.337
epochs: [2/5] train_acc: 0.275 train_loss: 2.061
epochs: [3/5] train_acc: 0.368 train_loss: 1.780
epochs: [4/5] train_acc: 0.431 train_loss: 1.573
epochs: [5/5] train_acc: 0.505 train_loss: 1.422
############## client 4 ##############
epochs: [1/5] train_acc: 0.354 train_loss: 1.775
epochs: [2/5] train_acc: 0.443 train_loss: 1.555
epochs: [3/5] train_acc: 0.506 train_loss: 1.393
epochs: [4/5] train_acc: 0.563 train_loss: 1.224
epochs: [5/5] train_acc: 0.596 train_loss: 1.129
############## client 20 ##############
epochs: [1/5] train_acc: 0.233 train_loss: 2.141
epochs: [2/5] train_acc: 0.341 train_loss: 1.830
epochs: [3/5] train_acc: 0.409 train_loss: 1.656
epochs: [4/5] train_acc: 0.452 train_loss: 1.521
epochs: [5/5] train_acc: 0.508 train_loss: 1.400
############## client 0 ##############
epochs: [1/5] train_acc: 0.089 train_loss: 2.651
epochs: [2/5] train_acc: 0.225 train_loss: 2.262
epochs: [3/5] train_acc: 0.346 train_loss: 1.948
epochs: [4/5] train_acc: 0.410 train_loss: 1.798
epochs: [5/5] train_acc: 0.490 train_loss: 1.545
############## client 22 ##############
epochs: [1/5] train_acc: 0.377 train_loss: 1.722
epochs: [2/5] train_acc: 0.448 train_loss: 1.547
epochs: [3/5] train_acc: 0.507 train_loss: 1.380
epochs: [4/5] train_acc: 0.537 train_loss: 1.253
epochs: [5/5] train_acc: 0.589 train_loss: 1.138
############## client 29 ##############
epochs: [1/5] train_acc: 0.122 train_loss: 2.531
epochs: [2/5] train_acc: 0.172 train_loss: 2.222
epochs: [3/5] train_acc: 0.297 train_loss: 2.048
epochs: [4/5] train_acc: 0.431 train_loss: 1.674
epochs: [5/5] train_acc: 0.534 train_loss: 1.489
############## client 14 ##############
epochs: [1/5] train_acc: 0.062 train_loss: 2.796
epochs: [2/5] train_acc: 0.158 train_loss: 2.317
epochs: [3/5] train_acc: 0.307 train_loss: 1.998
epochs: [4/5] train_acc: 0.358 train_loss: 1.899
epochs: [5/5] train_acc: 0.401 train_loss: 1.984
############## client 25 ##############
epochs: [1/5] train_acc: 0.256 train_loss: 2.060
epochs: [2/5] train_acc: 0.348 train_loss: 1.844
epochs: [3/5] train_acc: 0.402 train_loss: 1.661
epochs: [4/5] train_acc: 0.458 train_loss: 1.517
epochs: [5/5] train_acc: 0.546 train_loss: 1.326
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.120
cur_acc: 0.120
iteration [4/50]
############## client 14 ##############
epochs: [1/5] train_acc: 0.299 train_loss: 2.030
epochs: [2/5] train_acc: 0.255 train_loss: 1.950
epochs: [3/5] train_acc: 0.472 train_loss: 1.740
epochs: [4/5] train_acc: 0.575 train_loss: 1.675
epochs: [5/5] train_acc: 0.571 train_loss: 1.596
############## client 2 ##############
epochs: [1/5] train_acc: 0.317 train_loss: 1.917
epochs: [2/5] train_acc: 0.380 train_loss: 1.654
epochs: [3/5] train_acc: 0.454 train_loss: 1.480
epochs: [4/5] train_acc: 0.506 train_loss: 1.362
epochs: [5/5] train_acc: 0.546 train_loss: 1.242
############## client 24 ##############
epochs: [1/5] train_acc: 0.181 train_loss: 2.294
epochs: [2/5] train_acc: 0.320 train_loss: 1.958
epochs: [3/5] train_acc: 0.374 train_loss: 1.733
epochs: [4/5] train_acc: 0.462 train_loss: 1.527
epochs: [5/5] train_acc: 0.503 train_loss: 1.379
############## client 9 ##############
epochs: [1/5] train_acc: 0.361 train_loss: 1.818
epochs: [2/5] train_acc: 0.398 train_loss: 1.661
epochs: [3/5] train_acc: 0.462 train_loss: 1.498
epochs: [4/5] train_acc: 0.553 train_loss: 1.271
epochs: [5/5] train_acc: 0.635 train_loss: 1.108
############## client 28 ##############
epochs: [1/5] train_acc: 0.238 train_loss: 2.309
epochs: [2/5] train_acc: 0.190 train_loss: 2.254
epochs: [3/5] train_acc: 0.333 train_loss: 1.991
epochs: [4/5] train_acc: 0.571 train_loss: 1.599
epochs: [5/5] train_acc: 0.762 train_loss: 1.156
############## client 16 ##############
epochs: [1/5] train_acc: 0.172 train_loss: 2.273
epochs: [2/5] train_acc: 0.283 train_loss: 1.885
epochs: [3/5] train_acc: 0.394 train_loss: 1.679
epochs: [4/5] train_acc: 0.435 train_loss: 1.488
epochs: [5/5] train_acc: 0.512 train_loss: 1.311
############## client 10 ##############
epochs: [1/5] train_acc: 0.361 train_loss: 1.772
epochs: [2/5] train_acc: 0.411 train_loss: 1.667
epochs: [3/5] train_acc: 0.437 train_loss: 1.527
epochs: [4/5] train_acc: 0.453 train_loss: 1.577
epochs: [5/5] train_acc: 0.384 train_loss: 1.719
############## client 0 ##############
epochs: [1/5] train_acc: 0.301 train_loss: 2.017
epochs: [2/5] train_acc: 0.293 train_loss: 1.924
epochs: [3/5] train_acc: 0.401 train_loss: 1.779
epochs: [4/5] train_acc: 0.435 train_loss: 1.648
epochs: [5/5] train_acc: 0.561 train_loss: 1.478
############## client 13 ##############
epochs: [1/5] train_acc: 0.218 train_loss: 2.215
epochs: [2/5] train_acc: 0.333 train_loss: 1.833
epochs: [3/5] train_acc: 0.396 train_loss: 1.659
epochs: [4/5] train_acc: 0.437 train_loss: 1.541
epochs: [5/5] train_acc: 0.483 train_loss: 1.420
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.139
cur_acc: 0.139
iteration [5/50]
############## client 28 ##############
epochs: [1/5] train_acc: 0.333 train_loss: 1.958
epochs: [2/5] train_acc: 0.238 train_loss: 1.935
epochs: [3/5] train_acc: 0.524 train_loss: 1.681
epochs: [4/5] train_acc: 0.571 train_loss: 1.609
epochs: [5/5] train_acc: 0.762 train_loss: 1.366
############## client 8 ##############
epochs: [1/5] train_acc: 0.181 train_loss: 2.399
epochs: [2/5] train_acc: 0.194 train_loss: 2.286
epochs: [3/5] train_acc: 0.250 train_loss: 2.000
epochs: [4/5] train_acc: 0.356 train_loss: 1.861
epochs: [5/5] train_acc: 0.494 train_loss: 1.776
############## client 29 ##############
epochs: [1/5] train_acc: 0.278 train_loss: 2.007
epochs: [2/5] train_acc: 0.375 train_loss: 1.825
epochs: [3/5] train_acc: 0.425 train_loss: 1.667
epochs: [4/5] train_acc: 0.481 train_loss: 1.510
epochs: [5/5] train_acc: 0.538 train_loss: 1.411
############## client 11 ##############
epochs: [1/5] train_acc: 0.365 train_loss: 1.750
epochs: [2/5] train_acc: 0.452 train_loss: 1.519
epochs: [3/5] train_acc: 0.495 train_loss: 1.400
epochs: [4/5] train_acc: 0.547 train_loss: 1.271
epochs: [5/5] train_acc: 0.583 train_loss: 1.169
############## client 26 ##############
epochs: [1/5] train_acc: 0.320 train_loss: 1.876
epochs: [2/5] train_acc: 0.388 train_loss: 1.660
epochs: [3/5] train_acc: 0.446 train_loss: 1.538
epochs: [4/5] train_acc: 0.513 train_loss: 1.356
epochs: [5/5] train_acc: 0.564 train_loss: 1.249
############## client 7 ##############
epochs: [1/5] train_acc: 0.290 train_loss: 1.990
epochs: [2/5] train_acc: 0.326 train_loss: 1.869
epochs: [3/5] train_acc: 0.365 train_loss: 1.750
epochs: [4/5] train_acc: 0.403 train_loss: 1.636
epochs: [5/5] train_acc: 0.510 train_loss: 1.447
############## client 25 ##############
epochs: [1/5] train_acc: 0.282 train_loss: 1.954
epochs: [2/5] train_acc: 0.396 train_loss: 1.696
epochs: [3/5] train_acc: 0.454 train_loss: 1.507
epochs: [4/5] train_acc: 0.517 train_loss: 1.373
epochs: [5/5] train_acc: 0.583 train_loss: 1.286
############## client 15 ##############
epochs: [1/5] train_acc: 0.225 train_loss: 2.304
epochs: [2/5] train_acc: 0.171 train_loss: 2.345
epochs: [3/5] train_acc: 0.373 train_loss: 1.822
epochs: [4/5] train_acc: 0.418 train_loss: 1.614
epochs: [5/5] train_acc: 0.505 train_loss: 1.426
############## client 20 ##############
epochs: [1/5] train_acc: 0.355 train_loss: 1.830
epochs: [2/5] train_acc: 0.399 train_loss: 1.661
epochs: [3/5] train_acc: 0.458 train_loss: 1.530
epochs: [4/5] train_acc: 0.506 train_loss: 1.400
epochs: [5/5] train_acc: 0.511 train_loss: 1.355
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.178
cur_acc: 0.178
iteration [6/50]
############## client 7 ##############
epochs: [1/5] train_acc: 0.388 train_loss: 1.742
epochs: [2/5] train_acc: 0.396 train_loss: 1.655
epochs: [3/5] train_acc: 0.484 train_loss: 1.507
epochs: [4/5] train_acc: 0.558 train_loss: 1.296
epochs: [5/5] train_acc: 0.555 train_loss: 1.259
############## client 11 ##############
epochs: [1/5] train_acc: 0.405 train_loss: 1.659
epochs: [2/5] train_acc: 0.458 train_loss: 1.491
epochs: [3/5] train_acc: 0.523 train_loss: 1.349
epochs: [4/5] train_acc: 0.578 train_loss: 1.198
epochs: [5/5] train_acc: 0.614 train_loss: 1.117
############## client 18 ##############
epochs: [1/5] train_acc: 0.194 train_loss: 2.276
epochs: [2/5] train_acc: 0.303 train_loss: 1.921
epochs: [3/5] train_acc: 0.380 train_loss: 1.740
epochs: [4/5] train_acc: 0.431 train_loss: 1.594
epochs: [5/5] train_acc: 0.494 train_loss: 1.450
############## client 15 ##############
epochs: [1/5] train_acc: 0.495 train_loss: 1.415
epochs: [2/5] train_acc: 0.419 train_loss: 1.535
epochs: [3/5] train_acc: 0.690 train_loss: 1.249
epochs: [4/5] train_acc: 0.620 train_loss: 1.209
epochs: [5/5] train_acc: 0.569 train_loss: 1.171
############## client 22 ##############
epochs: [1/5] train_acc: 0.342 train_loss: 1.840
epochs: [2/5] train_acc: 0.417 train_loss: 1.579
epochs: [3/5] train_acc: 0.489 train_loss: 1.423
epochs: [4/5] train_acc: 0.541 train_loss: 1.283
epochs: [5/5] train_acc: 0.588 train_loss: 1.169
############## client 5 ##############
epochs: [1/5] train_acc: 0.209 train_loss: 2.111
epochs: [2/5] train_acc: 0.299 train_loss: 2.004
epochs: [3/5] train_acc: 0.380 train_loss: 1.897
epochs: [4/5] train_acc: 0.487 train_loss: 1.709
epochs: [5/5] train_acc: 0.503 train_loss: 1.592
############## client 9 ##############
epochs: [1/5] train_acc: 0.380 train_loss: 1.785
epochs: [2/5] train_acc: 0.406 train_loss: 1.627
epochs: [3/5] train_acc: 0.467 train_loss: 1.461
epochs: [4/5] train_acc: 0.558 train_loss: 1.236
epochs: [5/5] train_acc: 0.608 train_loss: 1.130
############## client 13 ##############
epochs: [1/5] train_acc: 0.373 train_loss: 1.774
epochs: [2/5] train_acc: 0.416 train_loss: 1.607
epochs: [3/5] train_acc: 0.465 train_loss: 1.471
epochs: [4/5] train_acc: 0.535 train_loss: 1.327
epochs: [5/5] train_acc: 0.568 train_loss: 1.219
############## client 27 ##############
epochs: [1/5] train_acc: 0.326 train_loss: 1.864
epochs: [2/5] train_acc: 0.402 train_loss: 1.649
epochs: [3/5] train_acc: 0.466 train_loss: 1.489
epochs: [4/5] train_acc: 0.488 train_loss: 1.450
epochs: [5/5] train_acc: 0.527 train_loss: 1.335
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.289
cur_acc: 0.289
iteration [7/50]
############## client 10 ##############
epochs: [1/5] train_acc: 0.365 train_loss: 1.778
epochs: [2/5] train_acc: 0.384 train_loss: 1.750
epochs: [3/5] train_acc: 0.348 train_loss: 1.869
epochs: [4/5] train_acc: 0.403 train_loss: 1.646
epochs: [5/5] train_acc: 0.427 train_loss: 1.586
############## client 4 ##############
epochs: [1/5] train_acc: 0.299 train_loss: 1.918
epochs: [2/5] train_acc: 0.382 train_loss: 1.693
epochs: [3/5] train_acc: 0.461 train_loss: 1.485
epochs: [4/5] train_acc: 0.507 train_loss: 1.348
epochs: [5/5] train_acc: 0.575 train_loss: 1.207
############## client 14 ##############
epochs: [1/5] train_acc: 0.335 train_loss: 1.924
epochs: [2/5] train_acc: 0.398 train_loss: 1.817
epochs: [3/5] train_acc: 0.540 train_loss: 1.615
epochs: [4/5] train_acc: 0.575 train_loss: 1.607
epochs: [5/5] train_acc: 0.618 train_loss: 1.370
############## client 6 ##############
epochs: [1/5] train_acc: 0.180 train_loss: 2.324
epochs: [2/5] train_acc: 0.302 train_loss: 1.979
epochs: [3/5] train_acc: 0.377 train_loss: 1.770
epochs: [4/5] train_acc: 0.454 train_loss: 1.598
epochs: [5/5] train_acc: 0.497 train_loss: 1.462
############## client 1 ##############
epochs: [1/5] train_acc: 0.221 train_loss: 2.225
epochs: [2/5] train_acc: 0.354 train_loss: 1.813
epochs: [3/5] train_acc: 0.420 train_loss: 1.625
epochs: [4/5] train_acc: 0.459 train_loss: 1.524
epochs: [5/5] train_acc: 0.513 train_loss: 1.374
############## client 25 ##############
epochs: [1/5] train_acc: 0.395 train_loss: 1.689
epochs: [2/5] train_acc: 0.449 train_loss: 1.547
epochs: [3/5] train_acc: 0.544 train_loss: 1.325
epochs: [4/5] train_acc: 0.599 train_loss: 1.202
epochs: [5/5] train_acc: 0.649 train_loss: 1.030
############## client 29 ##############
epochs: [1/5] train_acc: 0.400 train_loss: 1.626
epochs: [2/5] train_acc: 0.459 train_loss: 1.564
epochs: [3/5] train_acc: 0.519 train_loss: 1.414
epochs: [4/5] train_acc: 0.544 train_loss: 1.310
epochs: [5/5] train_acc: 0.647 train_loss: 1.076
############## client 13 ##############
epochs: [1/5] train_acc: 0.433 train_loss: 1.570
epochs: [2/5] train_acc: 0.461 train_loss: 1.494
epochs: [3/5] train_acc: 0.518 train_loss: 1.329
epochs: [4/5] train_acc: 0.569 train_loss: 1.224
epochs: [5/5] train_acc: 0.616 train_loss: 1.093
############## client 24 ##############
epochs: [1/5] train_acc: 0.385 train_loss: 1.799
epochs: [2/5] train_acc: 0.427 train_loss: 1.609
epochs: [3/5] train_acc: 0.476 train_loss: 1.469
epochs: [4/5] train_acc: 0.518 train_loss: 1.352
epochs: [5/5] train_acc: 0.585 train_loss: 1.180
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.205
cur_acc: 0.205
iteration [8/50]
############## client 12 ##############
epochs: [1/5] train_acc: 0.290 train_loss: 1.973
epochs: [2/5] train_acc: 0.373 train_loss: 1.759
epochs: [3/5] train_acc: 0.420 train_loss: 1.564
epochs: [4/5] train_acc: 0.489 train_loss: 1.423
epochs: [5/5] train_acc: 0.541 train_loss: 1.304
############## client 2 ##############
epochs: [1/5] train_acc: 0.359 train_loss: 1.756
epochs: [2/5] train_acc: 0.429 train_loss: 1.559
epochs: [3/5] train_acc: 0.483 train_loss: 1.430
epochs: [4/5] train_acc: 0.528 train_loss: 1.306
epochs: [5/5] train_acc: 0.587 train_loss: 1.169
############## client 27 ##############
epochs: [1/5] train_acc: 0.440 train_loss: 1.562
epochs: [2/5] train_acc: 0.450 train_loss: 1.526
epochs: [3/5] train_acc: 0.500 train_loss: 1.406
epochs: [4/5] train_acc: 0.555 train_loss: 1.238
epochs: [5/5] train_acc: 0.600 train_loss: 1.108
############## client 4 ##############
epochs: [1/5] train_acc: 0.435 train_loss: 1.586
epochs: [2/5] train_acc: 0.475 train_loss: 1.433
epochs: [3/5] train_acc: 0.540 train_loss: 1.286
epochs: [4/5] train_acc: 0.589 train_loss: 1.131
epochs: [5/5] train_acc: 0.642 train_loss: 1.007
############## client 9 ##############
epochs: [1/5] train_acc: 0.479 train_loss: 1.454
epochs: [2/5] train_acc: 0.527 train_loss: 1.315
epochs: [3/5] train_acc: 0.571 train_loss: 1.196
epochs: [4/5] train_acc: 0.609 train_loss: 1.076
epochs: [5/5] train_acc: 0.659 train_loss: 0.934
############## client 1 ##############
epochs: [1/5] train_acc: 0.433 train_loss: 1.614
epochs: [2/5] train_acc: 0.486 train_loss: 1.451
epochs: [3/5] train_acc: 0.526 train_loss: 1.318
epochs: [4/5] train_acc: 0.579 train_loss: 1.184
epochs: [5/5] train_acc: 0.615 train_loss: 1.105
############## client 14 ##############
epochs: [1/5] train_acc: 0.363 train_loss: 1.655
epochs: [2/5] train_acc: 0.481 train_loss: 1.481
epochs: [3/5] train_acc: 0.500 train_loss: 1.383
epochs: [4/5] train_acc: 0.622 train_loss: 1.256
epochs: [5/5] train_acc: 0.681 train_loss: 1.029
############## client 15 ##############
epochs: [1/5] train_acc: 0.549 train_loss: 1.288
epochs: [2/5] train_acc: 0.421 train_loss: 1.396
epochs: [3/5] train_acc: 0.667 train_loss: 1.059
epochs: [4/5] train_acc: 0.653 train_loss: 1.007
epochs: [5/5] train_acc: 0.861 train_loss: 0.803
############## client 24 ##############
epochs: [1/5] train_acc: 0.441 train_loss: 1.576
epochs: [2/5] train_acc: 0.510 train_loss: 1.362
epochs: [3/5] train_acc: 0.527 train_loss: 1.316
epochs: [4/5] train_acc: 0.614 train_loss: 1.128
epochs: [5/5] train_acc: 0.657 train_loss: 0.959
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.444
cur_acc: 0.444
iteration [9/50]
############## client 27 ##############
epochs: [1/5] train_acc: 0.476 train_loss: 1.451
epochs: [2/5] train_acc: 0.521 train_loss: 1.326
epochs: [3/5] train_acc: 0.506 train_loss: 1.388
epochs: [4/5] train_acc: 0.558 train_loss: 1.242
epochs: [5/5] train_acc: 0.604 train_loss: 1.120
############## client 21 ##############
epochs: [1/5] train_acc: 0.396 train_loss: 1.930
epochs: [2/5] train_acc: 0.395 train_loss: 1.731
epochs: [3/5] train_acc: 0.429 train_loss: 1.610
epochs: [4/5] train_acc: 0.473 train_loss: 1.560
epochs: [5/5] train_acc: 0.530 train_loss: 1.462
############## client 17 ##############
epochs: [1/5] train_acc: 0.266 train_loss: 2.096
epochs: [2/5] train_acc: 0.312 train_loss: 1.958
epochs: [3/5] train_acc: 0.360 train_loss: 1.833
epochs: [4/5] train_acc: 0.411 train_loss: 1.671
epochs: [5/5] train_acc: 0.498 train_loss: 1.512
############## client 15 ##############
epochs: [1/5] train_acc: 0.418 train_loss: 1.287
epochs: [2/5] train_acc: 0.559 train_loss: 1.108
epochs: [3/5] train_acc: 0.760 train_loss: 0.844
epochs: [4/5] train_acc: 0.683 train_loss: 0.832
epochs: [5/5] train_acc: 0.883 train_loss: 0.516
############## client 29 ##############
epochs: [1/5] train_acc: 0.447 train_loss: 1.579
epochs: [2/5] train_acc: 0.528 train_loss: 1.381
epochs: [3/5] train_acc: 0.541 train_loss: 1.300
epochs: [4/5] train_acc: 0.600 train_loss: 1.174
epochs: [5/5] train_acc: 0.631 train_loss: 1.090
############## client 12 ##############
epochs: [1/5] train_acc: 0.480 train_loss: 1.459
epochs: [2/5] train_acc: 0.538 train_loss: 1.261
epochs: [3/5] train_acc: 0.617 train_loss: 1.132
epochs: [4/5] train_acc: 0.669 train_loss: 0.958
epochs: [5/5] train_acc: 0.713 train_loss: 0.846
############## client 7 ##############
epochs: [1/5] train_acc: 0.456 train_loss: 1.503
epochs: [2/5] train_acc: 0.517 train_loss: 1.366
epochs: [3/5] train_acc: 0.575 train_loss: 1.219
epochs: [4/5] train_acc: 0.617 train_loss: 1.120
epochs: [5/5] train_acc: 0.671 train_loss: 0.950
############## client 3 ##############
epochs: [1/5] train_acc: 0.213 train_loss: 2.218
epochs: [2/5] train_acc: 0.306 train_loss: 1.919
epochs: [3/5] train_acc: 0.380 train_loss: 1.714
epochs: [4/5] train_acc: 0.443 train_loss: 1.560
epochs: [5/5] train_acc: 0.482 train_loss: 1.466
############## client 26 ##############
epochs: [1/5] train_acc: 0.391 train_loss: 1.714
epochs: [2/5] train_acc: 0.436 train_loss: 1.561
epochs: [3/5] train_acc: 0.464 train_loss: 1.478
